Date,region,category,Sales,Profit,OrdersCount
2023-01-01,East,Automotive,273.89,11.72,4
2023-01-01,East,Beauty,428.59,77.64,7
2023-01-01,East,Clothing,1188.71,192.29,13
2023-01-01,East,Electronics,417.29,81.33,6
2023-01-01,East,Furniture,449.07,70.88,6
2023-01-01,East,Grocery,829.8,185.83,8
2023-01-01,East,Office,1551.34,313.33,7
2023-01-01,East,Outdoors,361.86,79.89,8
2023-01-01,East,Pet,563.94,60.34,4
2023-01-01,East,Toys,637.29,117.9,6
2023-01-01,North,Automotive,769.61,174.77,8
2023-01-01,North,Beauty,717.29,135.16,4
2023-01-01,North,Clothing,768.05,123.5,9
2023-01-01,North,Electronics,232.57,21.69,5
2023-01-01,North,Furniture,811.46,43.1,10
2023-01-01,North,Grocery,687.72,98.33,9
2023-01-01,North,Office,602.84,111.41,8
2023-01-01,North,Outdoors,128.76,25.09,2
2023-01-01,North,Pet,808.94,125.38,9
2023-01-01,North,Toys,134.84,10.7,2
2023-01-01,South,Automotive,348.38,79.48,4
2023-01-01,South,Beauty,335.31,9.01,4
2023-01-01,South,Clothing,1294.82,101.18,11
2023-01-01,South,Electronics,707.39,84.38,7
2023-01-01,South,Grocery,375.53,51.1,6
2023-01-01,South,Office,641.51,136.01,6
2023-01-01,South,Outdoors,515.04,107.83,6
2023-01-01,South,Pet,563.35,94.35,4
2023-01-01,South,Toys,1061.84,214.89,5
2023-01-01,West,Automotive,584.21,133.84,7
2023-01-01,West,Beauty,411.5,4.33,2
2023-01-01,West,Clothing,228.1,27.77,4
2023-01-01,West,Electronics,369.9,60.84,5
2023-01-01,West,Furniture,160.43,57.5,1
2023-01-01,West,Grocery,378.83,64.2,10
2023-01-01,West,Office,979.57,207.47,9
2023-01-01,West,Outdoors,448.13,87.06,6
2023-01-01,West,Pet,243.68,32.87,2
2023-01-01,West,Toys,279.38,51.39,4
2023-02-01,East,Automotive,637.19,206.58,5
2023-02-01,East,Beauty,552.52,97.01,5
2023-02-01,East,Clothing,1003.62,107.96,12
2023-02-01,East,Electronics,907.93,70.83,10
