order_id,customer_id,order_date,channel,status,region,order_total
101690,33,2024-06-13,Online,Completed,South,75.88
101798,140,2024-03-15,Online,Completed,East,91.66
100417,61,2023-12-23,Online,Completed,West,187.39
101599,373,2023-05-07,Online,Completed,North,212.7
101206,141,2023-08-31,Store,Completed,East,124.77
100647,554,2023-03-19,Store,Cancelled,West,39.31
102368,533,2023-04-27,Online,Completed,South,33.51
100080,587,2024-02-26,Online,Completed,South,102.17
101043,59,2023-10-06,Online,Completed,East,304.53
101260,384,2023-11-06,Store,Completed,North,331.62
102830,540,2023-09-25,Online,Completed,South,222.95
100025,34,2023-12-04,Online,Completed,South,170.45
100805,14,2024-10-23,Online,Completed,West,107.86
100884,280,2024-11-13,Online,Completed,South,58.47
102797,415,2024-03-11,Store,Completed,South,141.31
102157,507,2024-08-22,Online,Completed,West,367.33
100101,174,2023-09-16,Store,Completed,East,363.56
100856,225,2023-11-14,Online,Completed,West,311.79
100242,73,2024-09-03,Online,Completed,South,183.95
102531,387,2024-09-23,Online,Completed,East,177.29
101945,477,2023-10-31,Online,Completed,West,420.55
100667,96,2024-07-01,Store,Completed,East,317.95
102230,337,2024-01-26,Online,Completed,West,407.94
101342,229,2024-04-07,Online,Completed,West,59.16
100315,293,2023-10-15,Online,Completed,East,91.77
100664,211,2024-12-15,Online,Completed,East,229.25
102869,573,2024-12-14,Online,Completed,North,96.94
102992,257,2023-12-28,Store,Completed,East,89.18
101002,31,2023-04-17,Online,Completed,North,529.84
100638,600,2024-05-16,Online,Completed,East,400.71
100335,297,2024-11-20,Online,Completed,West,37.0
102805,78,2024-07-10,Online,Completed,East,18.31
100717,240,2023-08-28,Online,Completed,South,67.16
101402,239,2023-04-10,Online,Completed,South,353.2
102226,95,2023-01-14,Online,Completed,East,148.69
100850,492,2024-07-03,Online,Completed,South,167.76
102113,508,2023-12-16,Store,Completed,East,159.35
100275,494,2023-09-10,Online,Completed,East,42.17
102199,107,2023-10-25,Store,Completed,West,35.3
100420,2,2024-03-24,Store,Completed,North,109.75
100577,292,2024-03-27,Online,Completed,South,272.03
100591,316,2023-05-01,Online,Completed,East,284.17
101481,582,2023-07-26,Store,Completed,South,162.6
100439,304,2023-06-13,Store,Completed,West,233.03
100934,552,2023-01-13,Store,Completed,North,285.62
101720,269,2024-01-03,Store,Completed,East,501.41
100289,15,2024-01-25,Online,Completed,South,373.77
101998,459,2024-09-17,Online,Cancelled,North,356.35
100134,289,2023-12-06,Store,Completed,North,38.75
100084,16,2023-10-09,Online,Completed,East,57.23
101415,393,2024-11-07,Online,Completed,West,307.68
100777,315,2023-05-07,Online,Completed,South,72.89
101185,32,2023-10-15,Store,Cancelled,North,208.2
100973,264,2024-01-13,Store,Completed,East,447.2
101351,271,2023-12-17,Online,Completed,West,257.17
101549,218,2024-05-18,Online,Completed,West,317.42
101518,7,2023-09-28,Online,Completed,South,141.96
100797,90,2023-11-05,Online,Completed,East,57.84
100565,250,2024-08-02,Online,Completed,East,406.57
100033,421,2024-12-02,Online,Completed,South,495.34
100222,385,2023-11-12,Online,Completed,East,7.67
101294,595,2024-09-18,Online,Completed,South,213.28
102598,277,2024-04-20,Online,Completed,North,515.31
100179,174,2024-03-23,Online,Completed,East,401.42
101553,330,2023-08-22,Online,Completed,East,45.66
102987,388,2024-11-24,Online,Completed,West,11.55
101035,15,2023-10-26,Store,Returned,South,464.14
102370,224,2023-09-20,Online,Completed,East,41.78
102799,315,2023-09-18,Store,Completed,South,29.29
101832,592,2024-04-11,Store,Returned,West,559.04
102858,526,2023-08-24,Online,Completed,South,27.59
101663,34,2023-04-15,Online,Completed,South,124.77
100641,461,2024-10-09,Online,Completed,East,637.61
101746,528,2024-08-22,Store,Completed,North,41.07
100704,215,2024-11-01,Store,Completed,East,456.57
100610,111,2023-10-15,Store,Completed,East,483.71
101796,437,2024-03-20,Store,Completed,West,59.4
101591,93,2024-12-22,Store,Completed,South,84.43
100015,169,2023-05-30,Online,Completed,East,261.77
101571,425,2024-06-11,Store,Completed,East,43.25
102340,281,2023-12-24,Store,Completed,South,51.72
100957,551,2024-11-20,Store,Cancelled,East,519.13
101064,322,2023-09-29,Online,Completed,West,53.26
102588,586,2024-07-06,Online,Completed,West,277.97
102020,422,2024-08-01,Online,Completed,North,240.65
101769,328,2023-07-25,Online,Completed,West,118.53
100958,518,2023-02-23,Online,Completed,East,278.51
100527,393,2024-05-16,Online,Completed,West,135.19
102628,359,2024-01-14,Store,Completed,South,58.87
102463,276,2024-07-12,Store,Completed,North,40.63
102168,345,2024-09-06,Store,Completed,West,89.2
100465,200,2024-12-21,Online,Completed,North,52.54
102416,177,2023-07-02,Online,Completed,West,86.73
102120,431,2024-12-19,Online,Cancelled,South,92.94
101768,204,2023-05-21,Online,Completed,West,41.97
102516,107,2023-12-05,Store,Completed,West,30.15
101797,357,2024-10-10,Online,Completed,South,116.13
101204,316,2023-06-27,Online,Completed,East,85.69
100469,75,2024-07-03,Online,Completed,South,37.39
102923,349,2023-06-11,Online,Completed,North,89.27
102857,424,2023-05-02,Online,Completed,West,446.98
100310,482,2024-05-17,Online,Completed,East,573.93
101754,32,2024-08-17,Online,Completed,North,51.17
102733,25,2023-08-13,Store,Completed,West,282.49
102001,212,2024-09-18,Online,Completed,South,436.81
100547,291,2024-05-18,Online,Completed,West,238.41
102096,470,2024-01-08,Store,Completed,North,49.99
101800,573,2024-03-15,Store,Completed,North,300.53
102758,585,2024-05-31,Online,Returned,West,323.25
101102,492,2023-05-14,Online,Completed,South,80.78
102538,421,2024-08-03,Store,Cancelled,South,25.19
100188,219,2023-01-31,Store,Completed,West,37.14
100380,307,2023-04-19,Online,Completed,South,81.27
102834,81,2024-01-10,Store,Cancelled,North,145.12
101999,526,2024-01-24,Store,Completed,South,49.41
102456,233,2023-02-01,Store,Completed,North,176.89
100748,374,2023-11-17,Store,Completed,West,141.82
101032,508,2024-11-09,Online,Completed,East,231.15
102267,291,2024-03-02,Store,Completed,West,157.8
102590,556,2024-10-31,Online,Completed,North,238.18
102535,472,2024-08-21,Online,Completed,South,146.12
101186,40,2023-03-01,Store,Completed,West,124.1
102958,334,2023-03-16,Online,Completed,West,343.69
102832,170,2024-03-09,Store,Completed,East,177.56
102933,312,2024-06-14,Online,Completed,North,162.11
100875,94,2023-09-08,Store,Completed,South,156.29
102042,303,2023-02-25,Store,Completed,East,288.95
100917,457,2024-06-07,Online,Completed,North,176.18
101895,371,2023-10-04,Online,Completed,South,180.46
101608,313,2024-04-30,Store,Completed,West,144.11
102015,310,2023-01-13,Store,Completed,North,256.23
100263,255,2024-05-19,Online,Completed,South,127.94
100085,537,2024-07-02,Store,Completed,North,443.01
101134,493,2024-03-12,Online,Completed,South,122.81
102419,110,2023-03-14,Online,Completed,East,4.71
101285,256,2023-01-02,Online,Completed,East,275.24
101807,70,2024-01-18,Online,Completed,East,270.38
102311,186,2023-06-08,Online,Completed,South,234.98
102442,369,2023-03-16,Store,Completed,North,58.41
100045,287,2024-05-15,Online,Completed,North,88.27
101778,325,2024-05-14,Online,Completed,North,440.6
100554,466,2024-08-01,Online,Completed,North,120.05
102828,388,2024-08-22,Online,Completed,West,77.61
101623,207,2023-08-08,Online,Completed,South,425.63
102063,147,2023-08-29,Online,Completed,East,123.79
102163,102,2023-06-27,Store,Completed,South,88.59
100988,381,2023-01-07,Online,Completed,South,392.04
102553,542,2024-11-26,Online,Completed,East,169.02
100779,10,2024-01-29,Online,Completed,North,466.29
101356,335,2024-07-14,Online,Cancelled,West,460.26
101878,151,2023-05-07,Store,Completed,East,91.38
101396,462,2023-10-29,Online,Completed,North,191.9
101094,119,2023-04-07,Store,Completed,West,246.52
101856,294,2024-01-11,Store,Completed,East,24.67
101179,117,2023-07-04,Online,Completed,East,86.1
100967,260,2023-11-15,Online,Returned,North,221.84
102101,129,2024-07-27,Store,Completed,North,216.59
101203,470,2023-12-30,Online,Completed,North,53.46
102324,240,2024-01-02,Online,Completed,South,166.5
100618,105,2024-08-09,Store,Completed,East,253.88
100742,430,2023-03-14,Online,Completed,West,124.5
101318,76,2024-12-10,Online,Completed,North,176.63
101765,403,2024-02-28,Store,Completed,North,56.71
101020,374,2023-03-28,Online,Completed,West,194.1
101655,470,2023-08-12,Store,Completed,North,31.94
100800,341,2024-09-13,Online,Completed,East,29.93
102394,303,2023-08-04,Online,Completed,East,28.45
102752,446,2024-01-30,Online,Completed,West,25.78
100198,68,2023-07-10,Online,Completed,South,189.8
101052,381,2023-06-18,Online,Completed,South,179.74
102850,135,2023-11-11,Online,Completed,North,104.72
100597,444,2024-12-28,Online,Completed,South,93.23
102028,453,2024-09-25,Online,Completed,South,189.77
101898,21,2024-12-18,Store,Completed,East,64.09
100645,116,2024-01-20,Store,Completed,North,242.69
102788,51,2024-03-15,Online,Completed,South,169.73
101786,67,2024-04-07,Store,Completed,East,74.4
101572,276,2023-06-12,Online,Completed,North,244.7
101587,534,2023-02-03,Online,Completed,South,312.33
101658,302,2024-11-24,Store,Completed,East,236.38
101691,244,2023-09-04,Online,Completed,East,135.26
101837,249,2024-03-20,Store,Completed,North,71.09
102005,72,2024-05-09,Store,Completed,North,86.9
101224,311,2023-06-29,Store,Completed,East,66.16
101908,349,2024-05-24,Online,Completed,North,288.55
100649,470,2023-04-06,Online,Completed,North,64.14
102380,383,2023-02-14,Store,Completed,East,291.74
102942,21,2023-12-23,Online,Completed,East,74.93
101078,24,2024-12-29,Online,Completed,West,190.55
100220,92,2023-04-04,Online,Completed,East,174.52
102778,150,2023-01-02,Online,Completed,East,47.89
101884,150,2023-07-30,Online,Completed,East,34.75
102575,412,2023-01-20,Online,Completed,North,117.54
102071,241,2024-04-02,Online,Completed,West,256.8
100305,368,2024-02-12,Online,Completed,North,42.37
101068,552,2024-12-03,Store,Completed,North,225.77
100658,362,2024-08-18,Store,Completed,North,85.0
102276,24,2024-03-29,Online,Completed,West,323.74
101672,488,2023-10-17,Online,Completed,East,161.9
101188,226,2024-06-26,Online,Completed,West,363.91
102545,375,2023-09-10,Online,Completed,South,49.32
101208,40,2023-11-22,Online,Completed,West,209.81
101840,330,2023-12-17,Online,Completed,East,155.43
102814,474,2023-05-01,Store,Completed,East,167.66
100799,4,2024-06-14,Online,Completed,West,155.22
101569,251,2024-01-18,Store,Completed,East,15.28
102415,241,2023-02-25,Online,Completed,West,46.5
100977,291,2023-11-08,Store,Completed,West,183.93
101375,104,2024-02-24,Online,Completed,West,251.63
100235,17,2024-02-22,Store,Completed,North,9.71
101099,302,2023-01-13,Online,Completed,East,349.65
101335,63,2023-04-14,Store,Completed,North,123.44
101216,107,2024-08-04,Online,Completed,West,40.16
100148,93,2023-10-15,Store,Completed,South,81.51
100501,180,2023-11-17,Online,Completed,South,258.7
100994,305,2024-10-13,Store,Completed,East,76.59
101980,270,2024-12-07,Online,Completed,South,83.38
101373,176,2023-07-30,Online,Returned,West,145.0
101727,225,2023-10-28,Store,Completed,West,43.7
102145,224,2024-04-06,Online,Completed,East,606.02
102663,401,2024-06-12,Store,Completed,East,204.89
102448,191,2023-11-05,Online,Completed,North,135.51
100984,334,2023-07-20,Online,Completed,West,51.54
100743,359,2023-08-23,Store,Completed,South,62.48
102202,229,2024-11-19,Online,Completed,West,26.54
100206,183,2023-09-10,Online,Completed,South,116.0
